code,klt,loss,mape,val_loss,val_mape,modelname
c002113,103,0.07,8.78,0.03,10.24,/kaggle/working/models_2/103/0.07_002113_73_mem_3_ltsm_1_dense_1_unit_64.h5
c002113,103,0.07,8.04,0.02,8.65,/kaggle/working/models_2/103/0.07_002113_74_mem_3_ltsm_1_dense_1_unit_64.h5
c600081,103,0.85,11.59,0.94,8.02,/kaggle/working/models_2/103/0.85_600081_21_mem_3_ltsm_1_dense_1_unit_64.h5
c000014,103,0.45,10.08,0.13,2.99,/kaggle/working/models_2/103/0.45_000014_22_mem_3_ltsm_1_dense_1_unit_64.h5
c605589,103,33.95,20.7,41.41,21.15,/kaggle/working/models_2/103/33.95_605589_41_mem_3_ltsm_1_dense_1_unit_64.h5
c002380,103,11.03,13.61,21.44,21.27,/kaggle/working/models_2/103/11.03_002380_14_mem_3_ltsm_1_dense_1_unit_64.h5
c002050,103,0.96,83.88,99.87,40.44,/kaggle/working/models_2/103/0.96_002050_09_mem_3_ltsm_1_dense_1_unit_64.h5
c002077,103,0.84,8.29,4.05,11.37,/kaggle/working/models_2/103/0.84_002077_28_mem_3_ltsm_1_dense_1_unit_64.h5
c605133,103,21.76,18.28,320.46,50.42,/kaggle/working/models_2/103/21.76_605133_33_mem_3_ltsm_1_dense_1_unit_64.h5
c000732,103,0.35,13.14,1.67,41.02,/kaggle/working/models_2/103/0.35_000732_21_mem_3_ltsm_1_dense_1_unit_64.h5
c000732,103,0.35,13.58,1.23,37.44,/kaggle/working/models_2/103/0.35_000732_27_mem_3_ltsm_1_dense_1_unit_64.h5
c000732,103,0.35,13.1,1.29,38.91,/kaggle/working/models_2/103/0.35_000732_28_mem_3_ltsm_1_dense_1_unit_64.h5
c601238,103,0.68,9.13,1.88,8.38,/kaggle/working/models_2/103/0.68_601238_60_mem_3_ltsm_1_dense_1_unit_64.h5
c600898,103,0.63,7.73,0.15,4.49,/kaggle/working/models_2/103/0.63_600898_35_mem_3_ltsm_1_dense_1_unit_64.h5
c002751,103,505.98,51.35,680.73,265.79,/kaggle/working/models_2/103/505.98_002751_13_mem_3_ltsm_1_dense_1_unit_64.h5
c002290,103,1.78,7.03,1.44,12.27,/kaggle/working/models_2/103/1.78_002290_34_mem_3_ltsm_1_dense_1_unit_64.h5
c603035,103,0.85,5.31,8.36,12.55,/kaggle/working/models_2/103/0.85_603035_85_mem_3_ltsm_1_dense_1_unit_64.h5
c603786,103,136.55,15.37,56.85,10.09,/kaggle/working/models_2/103/136.55_603786_41_mem_3_ltsm_1_dense_1_unit_64.h5
c605378,103,14.01,12.26,13.78,15.25,/kaggle/working/models_2/103/14.01_605378_24_mem_3_ltsm_1_dense_1_unit_64.h5
c002426,103,0.17,10.0,0.07,8.17,/kaggle/working/models_2/103/0.17_002426_31_mem_3_ltsm_1_dense_1_unit_64.h5
c603189,103,1.82,6.49,1.18,6.71,/kaggle/working/models_2/103/1.82_603189_66_mem_3_ltsm_1_dense_1_unit_64.h5
c002122,103,1.56,14.04,0.45,27.96,/kaggle/working/models_2/103/1.56_002122_13_mem_3_ltsm_1_dense_1_unit_64.h5
c000980,103,0.4,7.78,0.94,25.2,/kaggle/working/models_2/103/0.40_000980_13_mem_3_ltsm_1_dense_1_unit_64.h5
c002549,103,1.16,13.37,33.57,32.47,/kaggle/working/models_2/103/1.16_002549_17_mem_3_ltsm_1_dense_1_unit_64.h5
c002928,103,2.87,13.75,12.29,23.6,/kaggle/working/models_2/103/2.87_002928_12_mem_3_ltsm_1_dense_1_unit_64.h5
c002076,103,0.09,6.75,0.1,17.0,/kaggle/working/models_2/103/0.09_002076_66_mem_3_ltsm_1_dense_1_unit_64.h5
c002087,103,0.12,7.34,0.02,3.36,/kaggle/working/models_2/103/0.12_002087_33_mem_3_ltsm_1_dense_1_unit_64.h5
c002087,103,0.12,7.51,0.02,3.09,/kaggle/working/models_2/103/0.12_002087_38_mem_3_ltsm_1_dense_1_unit_64.h5
c603885,103,6.02,13.08,3.19,9.8,/kaggle/working/models_2/103/6.02_603885_16_mem_3_ltsm_1_dense_1_unit_64.h5
c002126,103,0.24,8.45,3.99,13.88,/kaggle/working/models_2/103/0.24_002126_38_mem_3_ltsm_1_dense_1_unit_64.h5
c002126,103,0.24,8.59,2.89,10.38,/kaggle/working/models_2/103/0.24_002126_54_mem_3_ltsm_1_dense_1_unit_64.h5
c002126,103,0.24,7.96,4.02,13.64,/kaggle/working/models_2/103/0.24_002126_55_mem_3_ltsm_1_dense_1_unit_64.h5
c002265,103,1.25,7.83,4.75,6.83,/kaggle/working/models_2/103/1.25_002265_22_mem_3_ltsm_1_dense_1_unit_64.h5
c605368,103,1.32,6.82,0.41,3.82,/kaggle/working/models_2/103/1.32_605368_32_mem_3_ltsm_1_dense_1_unit_64.h5
c600733,103,0.31,9.64,11.56,25.98,/kaggle/working/models_2/103/0.31_600733_21_mem_3_ltsm_1_dense_1_unit_64.h5
c601689,103,5.78,11.14,684.08,34.64,/kaggle/working/models_2/103/5.78_601689_47_mem_3_ltsm_1_dense_1_unit_64.h5
c002467,103,0.19,8.24,0.1,4.82,/kaggle/working/models_2/103/0.19_002467_35_mem_3_ltsm_1_dense_1_unit_64.h5
c600313,103,0.07,10.38,5.0,18.13,/kaggle/working/models_2/103/0.07_600313_43_mem_3_ltsm_1_dense_1_unit_64.h5
c600313,103,0.07,7.91,3.4,12.36,/kaggle/working/models_2/103/0.07_600313_44_mem_3_ltsm_1_dense_1_unit_64.h5
c002383,103,0.83,6.85,0.83,11.13,/kaggle/working/models_2/103/0.83_002383_63_mem_3_ltsm_1_dense_1_unit_64.h5
c601799,103,14.62,22.02,1292.06,15.73,/kaggle/working/models_2/103/14.62_601799_78_mem_3_ltsm_1_dense_1_unit_64.h5
c603197,103,66.02,21.75,1002.86,65.4,/kaggle/working/models_2/103/66.02_603197_14_mem_3_ltsm_1_dense_1_unit_64.h5
c000677,103,0.14,7.51,0.04,4.35,/kaggle/working/models_2/103/0.14_000677_38_mem_3_ltsm_1_dense_1_unit_64.h5
c600066,103,0.58,29.79,1.27,8.36,/kaggle/working/models_2/103/0.58_600066_45_mem_3_ltsm_1_dense_1_unit_64.h5
c000678,103,0.24,7.18,0.19,4.18,/kaggle/working/models_2/103/0.24_000678_25_mem_3_ltsm_1_dense_1_unit_64.h5
c000678,103,0.24,7.47,0.16,4.18,/kaggle/working/models_2/103/0.24_000678_26_mem_3_ltsm_1_dense_1_unit_64.h5
c000678,103,0.24,7.59,0.18,4.18,/kaggle/working/models_2/103/0.24_000678_34_mem_3_ltsm_1_dense_1_unit_64.h5
c600903,103,3.57,12.36,2.18,16.24,/kaggle/working/models_2/103/3.57_600903_27_mem_3_ltsm_1_dense_1_unit_64.h5
c000692,103,0.11,6.55,0.02,2.79,/kaggle/working/models_2/103/0.11_000692_43_mem_3_ltsm_1_dense_1_unit_64.h5
c000692,103,0.11,7.25,0.05,5.52,/kaggle/working/models_2/103/0.11_000692_46_mem_3_ltsm_1_dense_1_unit_64.h5
c000692,103,0.11,6.72,0.02,2.72,/kaggle/working/models_2/103/0.11_000692_50_mem_3_ltsm_1_dense_1_unit_64.h5
c603311,103,4.26,10.04,3.94,12.97,/kaggle/working/models_2/103/4.26_603311_33_mem_3_ltsm_1_dense_1_unit_64.h5
c000951,103,0.4,64.43,2.12,6.97,/kaggle/working/models_2/103/0.40_000951_37_mem_3_ltsm_1_dense_1_unit_64.h5
c600941,103,41.99,8.04,582.48,28.35,/kaggle/working/models_2/103/41.99_600941_95_mem_3_ltsm_1_dense_1_unit_64.h5
c600462,103,0.18,9.84,0.02,6.2,/kaggle/working/models_2/103/0.18_600462_38_mem_3_ltsm_1_dense_1_unit_64.h5
c600462,103,0.18,10.21,0.02,5.26,/kaggle/working/models_2/103/0.18_600462_40_mem_3_ltsm_1_dense_1_unit_64.h5
c600462,103,0.18,8.58,0.03,7.27,/kaggle/working/models_2/103/0.18_600462_42_mem_3_ltsm_1_dense_1_unit_64.h5
c600462,103,0.18,9.0,0.02,5.69,/kaggle/working/models_2/103/0.18_600462_43_mem_3_ltsm_1_dense_1_unit_64.h5
c603855,103,1.18,8.08,4.04,7.71,/kaggle/working/models_2/103/1.18_603855_61_mem_3_ltsm_1_dense_1_unit_64.h5
c600116,103,0.1,45.58,0.32,6.32,/kaggle/working/models_2/103/0.10_600116_30_mem_3_ltsm_1_dense_1_unit_64.h5
c603393,103,14.77,15.23,4.39,8.22,/kaggle/working/models_2/103/14.77_603393_27_mem_3_ltsm_1_dense_1_unit_64.h5
c600633,103,0.47,9.7,0.27,4.34,/kaggle/working/models_2/103/0.47_600633_59_mem_3_ltsm_1_dense_1_unit_64.h5
c603348,103,91.23,29.59,2562.67,80.39,/kaggle/working/models_2/103/91.23_603348_11_mem_3_ltsm_1_dense_1_unit_64.h5
c603297,103,687.72,38.22,3707.88,58.14,/kaggle/working/models_2/103/687.72_603297_26_mem_3_ltsm_1_dense_1_unit_64.h5
c600152,103,0.35,7.7,0.28,3.32,/kaggle/working/models_2/103/0.35_600152_32_mem_3_ltsm_1_dense_1_unit_64.h5
c603757,103,11.18,17.56,23.74,17.72,/kaggle/working/models_2/103/11.18_603757_15_mem_3_ltsm_1_dense_1_unit_64.h5
c002535,103,1.09,13.29,0.22,17.47,/kaggle/working/models_2/103/1.09_002535_14_mem_3_ltsm_1_dense_1_unit_64.h5
c605100,103,4.93,10.03,50.9,51.05,/kaggle/working/models_2/103/4.93_605100_28_mem_3_ltsm_1_dense_1_unit_64.h5
c600661,103,1.17,7.25,0.51,3.58,/kaggle/working/models_2/103/1.17_600661_57_mem_3_ltsm_1_dense_1_unit_64.h5
c603166,103,1.36,9.46,0.83,9.24,/kaggle/working/models_2/103/1.36_603166_41_mem_3_ltsm_1_dense_1_unit_64.h5
c002454,103,0.4,7.57,1.08,8.17,/kaggle/working/models_2/103/0.40_002454_53_mem_3_ltsm_1_dense_1_unit_64.h5
c601728,103,0.24,10.61,2.77,29.93,/kaggle/working/models_2/103/0.24_601728_23_mem_3_ltsm_1_dense_1_unit_64.h5
c603356,103,1.84,8.29,2.26,8.87,/kaggle/working/models_2/103/1.84_603356_45_mem_3_ltsm_1_dense_1_unit_64.h5
c002897,103,61.33,20.69,1194.83,60.48,/kaggle/working/models_2/103/61.33_002897_44_mem_3_ltsm_1_dense_1_unit_64.h5
c000407,103,0.2,8.99,0.11,6.64,/kaggle/working/models_2/103/0.20_000407_18_mem_3_ltsm_1_dense_1_unit_64.h5
c000407,103,0.2,8.77,0.1,5.41,/kaggle/working/models_2/103/0.20_000407_25_mem_3_ltsm_1_dense_1_unit_64.h5
c600532,103,0.72,8.81,2.11,10.22,/kaggle/working/models_2/103/0.72_600532_28_mem_3_ltsm_1_dense_1_unit_64.h5
c601456,103,1.38,6.27,3.47,13.34,/kaggle/working/models_2/103/1.38_601456_53_mem_3_ltsm_1_dense_1_unit_64.h5
c000058,103,0.48,7.7,0.11,3.19,/kaggle/working/models_2/103/0.48_000058_34_mem_3_ltsm_1_dense_1_unit_64.h5
c600118,103,2.8,14.13,6.33,8.75,/kaggle/working/models_2/103/2.80_600118_16_mem_3_ltsm_1_dense_1_unit_64.h5
c002322,103,0.9,6.64,0.07,2.38,/kaggle/working/models_2/103/0.90_002322_57_mem_3_ltsm_1_dense_1_unit_64.h5
c002715,103,2.74,8.17,0.93,5.98,/kaggle/working/models_2/103/2.74_002715_76_mem_3_ltsm_1_dense_1_unit_64.h5
c600609,103,0.14,6.5,0.04,3.49,/kaggle/working/models_2/103/0.14_600609_35_mem_3_ltsm_1_dense_1_unit_64.h5
c603778,103,1.24,13.75,2.24,21.38,/kaggle/working/models_2/103/1.24_603778_11_mem_3_ltsm_1_dense_1_unit_64.h5
c600393,103,0.11,7.76,0.08,9.67,/kaggle/working/models_2/103/0.11_600393_30_mem_3_ltsm_1_dense_1_unit_64.h5
c600393,103,0.11,7.32,0.12,10.01,/kaggle/working/models_2/103/0.11_600393_34_mem_3_ltsm_1_dense_1_unit_64.h5
c601058,103,0.05,7.39,29.18,47.34,/kaggle/working/models_2/103/0.05_601058_57_mem_3_ltsm_1_dense_1_unit_64.h5
c002683,103,10.04,16.67,214.37,53.15,/kaggle/working/models_2/103/10.04_002683_18_mem_3_ltsm_1_dense_1_unit_64.h5
c001267,103,0.81,12.44,10.88,40.41,/kaggle/working/models_2/103/0.81_001267_30_mem_3_ltsm_1_dense_1_unit_64.h5
c002594,103,17.63,7.44,34142.32,67.72,/kaggle/working/models_2/103/17.63_002594_94_mem_3_ltsm_1_dense_1_unit_64.h5
c002358,103,1.21,8.64,0.59,21.85,/kaggle/working/models_2/103/1.21_002358_30_mem_3_ltsm_1_dense_1_unit_64.h5
c002458,103,0.56,9.79,0.62,6.14,/kaggle/working/models_2/103/0.56_002458_47_mem_3_ltsm_1_dense_1_unit_64.h5
c000700,103,0.12,12.28,0.94,6.72,/kaggle/working/models_2/103/0.12_000700_25_mem_3_ltsm_1_dense_1_unit_64.h5
c000700,103,0.12,12.5,0.74,7.38,/kaggle/working/models_2/103/0.12_000700_28_mem_3_ltsm_1_dense_1_unit_64.h5
c000700,103,0.12,13.2,0.93,6.1,/kaggle/working/models_2/103/0.12_000700_29_mem_3_ltsm_1_dense_1_unit_64.h5
c000762,103,1.01,7.95,148.36,14.42,/kaggle/working/models_2/103/1.01_000762_56_mem_3_ltsm_1_dense_1_unit_64.h5
c600560,103,0.52,9.29,0.11,2.96,/kaggle/working/models_2/103/0.52_600560_45_mem_3_ltsm_1_dense_1_unit_64.h5
c002313,103,4.61,9.38,18.0,49.72,/kaggle/working/models_2/103/4.61_002313_18_mem_3_ltsm_1_dense_1_unit_64.h5
c603158,103,1.25,8.9,6.29,24.75,/kaggle/working/models_2/103/1.25_603158_44_mem_3_ltsm_1_dense_1_unit_64.h5
c000572,103,0.25,7.89,0.09,8.13,/kaggle/working/models_2/103/0.25_000572_43_mem_3_ltsm_1_dense_1_unit_64.h5
c002920,103,82.73,11.66,959.52,15.68,/kaggle/working/models_2/103/82.73_002920_72_mem_3_ltsm_1_dense_1_unit_64.h5
c002863,103,0.89,11.78,1.13,12.48,/kaggle/working/models_2/103/0.89_002863_20_mem_3_ltsm_1_dense_1_unit_64.h5
c000978,103,0.63,7.54,1.21,13.61,/kaggle/working/models_2/103/0.63_000978_31_mem_3_ltsm_1_dense_1_unit_64.h5
c603080,103,5.18,11.42,1.93,8.18,/kaggle/working/models_2/103/5.18_603080_44_mem_3_ltsm_1_dense_1_unit_64.h5
c603318,103,4.69,10.6,1.6,10.13,/kaggle/working/models_2/103/4.69_603318_33_mem_3_ltsm_1_dense_1_unit_64.h5
c002460,103,1.67,18.12,2692.7,47.2,/kaggle/working/models_2/103/1.67_002460_75_mem_3_ltsm_1_dense_1_unit_64.h5
c002174,103,18.64,24.63,58.63,55.94,/kaggle/working/models_2/103/18.64_002174_09_mem_3_ltsm_1_dense_1_unit_64.h5
c601279,103,0.75,10.01,0.24,7.86,/kaggle/working/models_2/103/0.75_601279_19_mem_3_ltsm_1_dense_1_unit_64.h5
c600138,103,0.71,8.52,0.39,3.63,/kaggle/working/models_2/103/0.71_600138_37_mem_3_ltsm_1_dense_1_unit_64.h5
c002873,103,0.59,6.4,5.22,13.03,/kaggle/working/models_2/103/0.59_002873_70_mem_3_ltsm_1_dense_1_unit_64.h5
c600166,103,0.05,19.08,0.07,7.48,/kaggle/working/models_2/103/0.05_600166_30_mem_3_ltsm_1_dense_1_unit_64.h5
c600166,103,0.05,21.82,0.03,4.34,/kaggle/working/models_2/103/0.05_600166_37_mem_3_ltsm_1_dense_1_unit_64.h5
c600166,103,0.05,19.45,0.08,7.65,/kaggle/working/models_2/103/0.05_600166_39_mem_3_ltsm_1_dense_1_unit_64.h5
c605086,103,8.18,12.3,2.75,7.33,/kaggle/working/models_2/103/8.18_605086_29_mem_3_ltsm_1_dense_1_unit_64.h5
c002177,103,0.23,7.59,0.4,10.91,/kaggle/working/models_2/103/0.23_002177_50_mem_3_ltsm_1_dense_1_unit_64.h5
c002177,103,0.23,6.8,0.5,9.2,/kaggle/working/models_2/103/0.23_002177_63_mem_3_ltsm_1_dense_1_unit_64.h5
c002766,103,3.45,19.8,3.21,27.96,/kaggle/working/models_2/103/3.45_002766_21_mem_3_ltsm_1_dense_1_unit_64.h5
c600335,103,0.43,23.16,0.79,9.55,/kaggle/working/models_2/103/0.43_600335_28_mem_3_ltsm_1_dense_1_unit_64.h5
c000524,103,0.38,8.02,0.14,3.37,/kaggle/working/models_2/103/0.38_000524_34_mem_3_ltsm_1_dense_1_unit_64.h5
c002472,103,1.08,10.98,177.3,43.75,/kaggle/working/models_2/103/1.08_002472_18_mem_3_ltsm_1_dense_1_unit_64.h5
c002976,103,8.96,9.48,17.7,15.22,/kaggle/working/models_2/103/8.96_002976_28_mem_3_ltsm_1_dense_1_unit_64.h5
c000065,103,0.23,7.42,0.45,8.07,/kaggle/working/models_2/103/0.23_000065_53_mem_3_ltsm_1_dense_1_unit_64.h5
c600104,103,1.12,47.83,4.28,9.27,/kaggle/working/models_2/103/1.12_600104_27_mem_3_ltsm_1_dense_1_unit_64.h5
c603239,103,5.55,10.84,10.99,21.12,/kaggle/working/models_2/103/5.55_603239_18_mem_3_ltsm_1_dense_1_unit_64.h5
c002267,103,0.45,7.39,0.13,5.13,/kaggle/working/models_2/103/0.45_002267_38_mem_3_ltsm_1_dense_1_unit_64.h5
c603040,103,3.95,8.32,1.81,6.55,/kaggle/working/models_2/103/3.95_603040_67_mem_3_ltsm_1_dense_1_unit_64.h5
c002643,103,0.88,10.54,3.81,7.08,/kaggle/working/models_2/103/0.88_002643_33_mem_3_ltsm_1_dense_1_unit_64.h5
c002309,103,3.26,11.14,6.12,33.12,/kaggle/working/models_2/103/3.26_002309_19_mem_3_ltsm_1_dense_1_unit_64.h5
c002284,103,0.56,7.79,0.34,7.38,/kaggle/working/models_2/103/0.56_002284_50_mem_3_ltsm_1_dense_1_unit_64.h5
c603595,103,11.56,8.15,214.54,22.81,/kaggle/working/models_2/103/11.56_603595_99_mem_3_ltsm_1_dense_1_unit_64.h5
c601966,103,20.93,13.24,99.86,41.28,/kaggle/working/models_2/103/20.93_601966_20_mem_3_ltsm_1_dense_1_unit_64.h5
c002011,103,0.51,10.45,1.08,16.05,/kaggle/working/models_2/103/0.51_002011_49_mem_3_ltsm_1_dense_1_unit_64.h5
c603013,103,3.27,10.17,2.39,8.86,/kaggle/working/models_2/103/3.27_603013_17_mem_3_ltsm_1_dense_1_unit_64.h5
c000586,103,0.76,8.08,0.52,3.79,/kaggle/working/models_2/103/0.76_000586_27_mem_3_ltsm_1_dense_1_unit_64.h5
c600115,103,0.2,7.23,0.08,4.71,/kaggle/working/models_2/103/0.20_600115_34_mem_3_ltsm_1_dense_1_unit_64.h5
c601021,103,85.47,19.13,128.35,17.71,/kaggle/working/models_2/103/85.47_601021_11_mem_3_ltsm_1_dense_1_unit_64.h5
c603121,103,2.41,11.3,0.62,10.44,/kaggle/working/models_2/103/2.41_603121_19_mem_3_ltsm_1_dense_1_unit_64.h5
c000526,103,1.63,10.83,34.38,16.11,/kaggle/working/models_2/103/1.63_000526_34_mem_3_ltsm_1_dense_1_unit_64.h5
c002459,103,0.63,7.53,2485.23,77.31,/kaggle/working/models_2/103/0.63_002459_91_mem_3_ltsm_1_dense_1_unit_64.h5
c002836,103,2.49,9.44,2.02,13.55,/kaggle/working/models_2/103/2.49_002836_20_mem_3_ltsm_1_dense_1_unit_64.h5
c000701,103,0.71,7.34,0.1,4.16,/kaggle/working/models_2/103/0.71_000701_37_mem_3_ltsm_1_dense_1_unit_64.h5
c601777,103,0.63,8.89,0.61,9.95,/kaggle/working/models_2/103/0.63_601777_29_mem_3_ltsm_1_dense_1_unit_64.h5
c603117,103,0.82,8.41,0.16,11.34,/kaggle/working/models_2/103/0.82_603117_25_mem_3_ltsm_1_dense_1_unit_64.h5
c600348,103,0.77,30.22,2.28,9.96,/kaggle/working/models_2/103/0.77_600348_19_mem_3_ltsm_1_dense_1_unit_64.h5
c600339,103,0.3,7.49,0.29,16.96,/kaggle/working/models_2/103/0.30_600339_37_mem_3_ltsm_1_dense_1_unit_64.h5
c002211,103,1.42,12.56,1.05,25.82,/kaggle/working/models_2/103/1.42_002211_12_mem_3_ltsm_1_dense_1_unit_64.h5
c600742,103,0.18,64.75,0.62,7.32,/kaggle/working/models_2/103/0.18_600742_19_mem_3_ltsm_1_dense_1_unit_64.h5
c002756,103,10.72,11.58,822.19,17.76,/kaggle/working/models_2/103/10.72_002756_97_mem_3_ltsm_1_dense_1_unit_64.h5
c603767,103,1.02,11.64,2.76,18.27,/kaggle/working/models_2/103/1.02_603767_19_mem_3_ltsm_1_dense_1_unit_64.h5
c002870,103,32.82,19.07,78.67,26.87,/kaggle/working/models_2/103/32.82_002870_17_mem_3_ltsm_1_dense_1_unit_64.h5
