code,klt,loss,mape,val_loss,val_mape,modelname
c002662,103,0.17,6.98,0.07,5.96,/kaggle/working/models_2/103/0.17_002662_73_mem_3_ltsm_1_dense_1_unit_64.h5
c000534,103,0.3,15.57,0.49,3.61,/kaggle/working/models_2/103/0.30_000534_21_mem_3_ltsm_1_dense_1_unit_64.h5
c600258,103,1.33,10.43,8.33,11.08,/kaggle/working/models_2/103/1.33_600258_30_mem_3_ltsm_1_dense_1_unit_64.h5
c603106,103,0.76,9.63,0.4,10.04,/kaggle/working/models_2/103/0.76_603106_30_mem_3_ltsm_1_dense_1_unit_64.h5
c600586,103,0.15,9.33,1.92,11.81,/kaggle/working/models_2/103/0.15_600586_25_mem_3_ltsm_1_dense_1_unit_64.h5
c603053,103,1.51,9.02,0.19,3.71,/kaggle/working/models_2/103/1.51_603053_24_mem_3_ltsm_1_dense_1_unit_64.h5
c000040,103,0.32,7.55,0.4,11.27,/kaggle/working/models_2/103/0.32_000040_27_mem_3_ltsm_1_dense_1_unit_64.h5
c000040,103,0.32,7.72,0.29,9.9,/kaggle/working/models_2/103/0.32_000040_28_mem_3_ltsm_1_dense_1_unit_64.h5
c600256,103,0.12,8.28,0.47,6.12,/kaggle/working/models_2/103/0.12_600256_52_mem_3_ltsm_1_dense_1_unit_64.h5
c002536,103,0.37,8.45,0.84,8.83,/kaggle/working/models_2/103/0.37_002536_32_mem_3_ltsm_1_dense_1_unit_64.h5
c000576,103,0.37,9.1,1.35,7.33,/kaggle/working/models_2/103/0.37_000576_36_mem_3_ltsm_1_dense_1_unit_64.h5
c600242,103,0.71,8.73,0.62,11.96,/kaggle/working/models_2/103/0.71_600242_27_mem_3_ltsm_1_dense_1_unit_64.h5
c002485,103,0.63,7.8,0.6,19.41,/kaggle/working/models_2/103/0.63_002485_31_mem_3_ltsm_1_dense_1_unit_64.h5
c002553,103,0.38,8.06,0.43,4.21,/kaggle/working/models_2/103/0.38_002553_34_mem_3_ltsm_1_dense_1_unit_64.h5
c000670,103,0.27,9.69,3.53,20.96,/kaggle/working/models_2/103/0.27_000670_44_mem_3_ltsm_1_dense_1_unit_64.h5
c601111,103,0.59,6.63,0.22,5.1,/kaggle/working/models_2/103/0.59_601111_51_mem_3_ltsm_1_dense_1_unit_64.h5
c003033,103,15.51,12.45,531.55,44.15,/kaggle/working/models_2/103/15.51_003033_35_mem_3_ltsm_1_dense_1_unit_64.h5
c002116,103,0.44,10.92,0.16,4.3,/kaggle/working/models_2/103/0.44_002116_59_mem_3_ltsm_1_dense_1_unit_64.h5
c000521,103,0.12,6.55,0.1,5.45,/kaggle/working/models_2/103/0.12_000521_42_mem_3_ltsm_1_dense_1_unit_64.h5
c600617,103,0.42,8.41,0.26,8.51,/kaggle/working/models_2/103/0.42_600617_31_mem_3_ltsm_1_dense_1_unit_64.h5
c000968,103,0.92,7.06,0.7,6.22,/kaggle/working/models_2/103/0.92_000968_38_mem_3_ltsm_1_dense_1_unit_64.h5
c002014,103,0.1,16.11,0.11,3.91,/kaggle/working/models_2/103/0.10_002014_60_mem_3_ltsm_1_dense_1_unit_64.h5
c601001,103,0.89,8.17,0.44,5.8,/kaggle/working/models_2/103/0.89_601001_31_mem_3_ltsm_1_dense_1_unit_64.h5
c605117,103,8520.0,23.33,95979.98,86.54,/kaggle/working/models_2/103/8520.00_605117_91_mem_3_ltsm_1_dense_1_unit_64.h5
c600557,103,0.91,13.18,0.71,4.1,/kaggle/working/models_2/103/0.91_600557_49_mem_3_ltsm_1_dense_1_unit_64.h5
c605208,103,4.99,12.13,4.47,13.51,/kaggle/working/models_2/103/4.99_605208_29_mem_3_ltsm_1_dense_1_unit_64.h5
c002556,103,0.42,7.94,0.24,3.61,/kaggle/working/models_2/103/0.42_002556_59_mem_3_ltsm_1_dense_1_unit_64.h5
c601699,103,0.73,11.92,0.2,4.83,/kaggle/working/models_2/103/0.73_601699_41_mem_3_ltsm_1_dense_1_unit_64.h5
c002930,103,16.71,23.95,19.5,19.36,/kaggle/working/models_2/103/16.71_002930_18_mem_3_ltsm_1_dense_1_unit_64.h5
c600660,103,0.61,65.74,281.6,37.62,/kaggle/working/models_2/103/0.61_600660_19_mem_3_ltsm_1_dense_1_unit_64.h5
c605018,103,3.56,10.11,11.06,30.02,/kaggle/working/models_2/103/3.56_605018_38_mem_3_ltsm_1_dense_1_unit_64.h5
c605068,103,25.51,15.61,7.2,9.14,/kaggle/working/models_2/103/25.51_605068_51_mem_3_ltsm_1_dense_1_unit_64.h5
c000035,103,0.16,11.78,0.32,8.44,/kaggle/working/models_2/103/0.16_000035_27_mem_3_ltsm_1_dense_1_unit_64.h5
c603768,103,7.08,17.18,22.93,19.65,/kaggle/working/models_2/103/7.08_603768_15_mem_3_ltsm_1_dense_1_unit_64.h5
c002128,103,3.39,17.88,5.22,14.57,/kaggle/working/models_2/103/3.39_002128_14_mem_3_ltsm_1_dense_1_unit_64.h5
c000806,103,0.32,8.51,0.13,10.01,/kaggle/working/models_2/103/0.32_000806_28_mem_3_ltsm_1_dense_1_unit_64.h5
c603392,103,922.21,19.61,243.07,10.17,/kaggle/working/models_2/103/922.21_603392_74_mem_3_ltsm_1_dense_1_unit_64.h5
c002041,103,0.77,10.54,13.13,15.79,/kaggle/working/models_2/103/0.77_002041_25_mem_3_ltsm_1_dense_1_unit_64.h5
c000801,103,0.26,8.66,0.59,11.55,/kaggle/working/models_2/103/0.26_000801_37_mem_3_ltsm_1_dense_1_unit_64.h5
c600755,103,0.12,33.58,0.06,3.02,/kaggle/working/models_2/103/0.12_600755_32_mem_3_ltsm_1_dense_1_unit_64.h5
c600916,103,2.39,9.44,3.81,12.24,/kaggle/working/models_2/103/2.39_600916_31_mem_3_ltsm_1_dense_1_unit_64.h5
c000153,103,0.42,8.05,0.23,3.46,/kaggle/working/models_2/103/0.42_000153_30_mem_3_ltsm_1_dense_1_unit_64.h5
c600318,103,0.37,9.9,1.43,9.68,/kaggle/working/models_2/103/0.37_600318_37_mem_3_ltsm_1_dense_1_unit_64.h5
c002648,103,0.15,8.46,138.79,60.46,/kaggle/working/models_2/103/0.15_002648_34_mem_3_ltsm_1_dense_1_unit_64.h5
c603319,103,4.36,11.67,10.84,17.41,/kaggle/working/models_2/103/4.36_603319_21_mem_3_ltsm_1_dense_1_unit_64.h5
c000753,103,0.05,5.81,0.01,2.13,/kaggle/working/models_2/103/0.05_000753_81_mem_3_ltsm_1_dense_1_unit_64.h5
c603637,103,2.11,11.22,25.1,53.36,/kaggle/working/models_2/103/2.11_603637_13_mem_3_ltsm_1_dense_1_unit_64.h5
c000037,103,0.27,7.67,1.32,5.94,/kaggle/working/models_2/103/0.27_000037_30_mem_3_ltsm_1_dense_1_unit_64.h5
c605090,103,3.47,6.85,23.88,17.84,/kaggle/working/models_2/103/3.47_605090_31_mem_3_ltsm_1_dense_1_unit_64.h5
c600960,103,0.24,7.9,0.31,13.62,/kaggle/working/models_2/103/0.24_600960_30_mem_3_ltsm_1_dense_1_unit_64.h5
c600057,103,0.14,13.85,0.31,5.39,/kaggle/working/models_2/103/0.14_600057_30_mem_3_ltsm_1_dense_1_unit_64.h5
c002321,103,1.28,11.04,2.58,52.09,/kaggle/working/models_2/103/1.28_002321_14_mem_3_ltsm_1_dense_1_unit_64.h5
c002164,103,0.28,6.32,0.09,4.04,/kaggle/working/models_2/103/0.28_002164_70_mem_3_ltsm_1_dense_1_unit_64.h5
c002531,103,0.43,11.65,82.52,52.73,/kaggle/working/models_2/103/0.43_002531_20_mem_3_ltsm_1_dense_1_unit_64.h5
c000589,103,0.12,6.89,0.02,2.95,/kaggle/working/models_2/103/0.12_000589_33_mem_3_ltsm_1_dense_1_unit_64.h5
c603758,103,2.04,13.55,6.83,21.88,/kaggle/working/models_2/103/2.04_603758_14_mem_3_ltsm_1_dense_1_unit_64.h5
c000887,103,0.59,17.19,0.81,5.81,/kaggle/working/models_2/103/0.59_000887_40_mem_3_ltsm_1_dense_1_unit_64.h5
c002245,103,0.24,9.83,45.37,24.17,/kaggle/working/models_2/103/0.24_002245_42_mem_3_ltsm_1_dense_1_unit_64.h5
c600271,103,1.61,24.49,0.8,5.77,/kaggle/working/models_2/103/1.61_600271_35_mem_3_ltsm_1_dense_1_unit_64.h5
c000669,103,0.55,10.35,0.48,21.26,/kaggle/working/models_2/103/0.55_000669_27_mem_3_ltsm_1_dense_1_unit_64.h5
c000713,103,0.16,7.69,0.7,9.39,/kaggle/working/models_2/103/0.16_000713_51_mem_3_ltsm_1_dense_1_unit_64.h5
c000713,103,0.16,7.31,0.87,9.38,/kaggle/working/models_2/103/0.16_000713_54_mem_3_ltsm_1_dense_1_unit_64.h5
c002514,103,0.39,8.91,4.95,20.61,/kaggle/working/models_2/103/0.39_002514_25_mem_3_ltsm_1_dense_1_unit_64.h5
c600148,103,1.4,8.3,0.87,4.21,/kaggle/working/models_2/103/1.40_600148_26_mem_3_ltsm_1_dense_1_unit_64.h5
c002868,103,1.9,7.88,305.53,26.35,/kaggle/working/models_2/103/1.90_002868_71_mem_3_ltsm_1_dense_1_unit_64.h5
c002909,103,0.86,11.09,17.84,29.5,/kaggle/working/models_2/103/0.86_002909_28_mem_3_ltsm_1_dense_1_unit_64.h5
c002765,103,0.95,10.35,4.42,19.71,/kaggle/working/models_2/103/0.95_002765_45_mem_3_ltsm_1_dense_1_unit_64.h5
c600375,103,0.64,8.95,0.25,5.33,/kaggle/working/models_2/103/0.64_600375_48_mem_3_ltsm_1_dense_1_unit_64.h5
c002283,103,0.26,7.86,0.66,9.52,/kaggle/working/models_2/103/0.26_002283_37_mem_3_ltsm_1_dense_1_unit_64.h5
c601000,103,0.04,13.58,0.01,2.8,/kaggle/working/models_2/103/0.04_601000_39_mem_3_ltsm_1_dense_1_unit_64.h5
c601000,103,0.04,13.21,0.01,2.32,/kaggle/working/models_2/103/0.04_601000_47_mem_3_ltsm_1_dense_1_unit_64.h5
c600705,103,0.13,19.12,0.14,7.9,/kaggle/working/models_2/103/0.13_600705_22_mem_3_ltsm_1_dense_1_unit_64.h5
c600433,103,0.27,13.26,0.05,4.25,/kaggle/working/models_2/103/0.27_600433_56_mem_3_ltsm_1_dense_1_unit_64.h5
c605088,103,6.78,10.98,13.78,18.51,/kaggle/working/models_2/103/6.78_605088_32_mem_3_ltsm_1_dense_1_unit_64.h5
c002612,103,1.44,8.4,85.4,12.34,/kaggle/working/models_2/103/1.44_002612_83_mem_3_ltsm_1_dense_1_unit_64.h5
c002723,103,1.08,7.21,1.65,6.37,/kaggle/working/models_2/103/1.08_002723_45_mem_3_ltsm_1_dense_1_unit_64.h5
c000571,103,0.22,7.0,0.08,7.87,/kaggle/working/models_2/103/0.22_000571_41_mem_3_ltsm_1_dense_1_unit_64.h5
c000571,103,0.22,7.32,0.03,3.92,/kaggle/working/models_2/103/0.22_000571_42_mem_3_ltsm_1_dense_1_unit_64.h5
c600029,103,0.25,7.42,0.04,2.28,/kaggle/working/models_2/103/0.25_600029_56_mem_3_ltsm_1_dense_1_unit_64.h5
c603580,103,1.11,7.01,1.34,6.37,/kaggle/working/models_2/103/1.11_603580_82_mem_3_ltsm_1_dense_1_unit_64.h5
c002962,103,4.2,11.15,28.9,34.37,/kaggle/working/models_2/103/4.20_002962_26_mem_3_ltsm_1_dense_1_unit_64.h5
c603619,103,8.69,14.55,17.56,19.81,/kaggle/working/models_2/103/8.69_603619_23_mem_3_ltsm_1_dense_1_unit_64.h5
c002738,103,2.36,7.96,1957.81,47.11,/kaggle/working/models_2/103/2.36_002738_90_mem_3_ltsm_1_dense_1_unit_64.h5
c002231,103,0.46,7.47,0.05,3.0,/kaggle/working/models_2/103/0.46_002231_70_mem_3_ltsm_1_dense_1_unit_64.h5
c600359,103,0.76,8.21,0.54,8.22,/kaggle/working/models_2/103/0.76_600359_24_mem_3_ltsm_1_dense_1_unit_64.h5
c000985,103,1.41,6.97,0.43,2.49,/kaggle/working/models_2/103/1.41_000985_50_mem_3_ltsm_1_dense_1_unit_64.h5
c603444,103,3853.43,12.08,3941.39,18.27,/kaggle/working/models_2/103/3853.43_603444_72_mem_3_ltsm_1_dense_1_unit_64.h5
c002466,103,5.64,9.72,2018.96,39.85,/kaggle/working/models_2/103/5.64_002466_88_mem_3_ltsm_1_dense_1_unit_64.h5
c600239,103,0.15,15.39,0.03,4.92,/kaggle/working/models_2/103/0.15_600239_21_mem_3_ltsm_1_dense_1_unit_64.h5
c603798,103,3.36,10.15,1.75,9.61,/kaggle/working/models_2/103/3.36_603798_17_mem_3_ltsm_1_dense_1_unit_64.h5
c600178,103,0.41,6.85,0.19,5.43,/kaggle/working/models_2/103/0.41_600178_30_mem_3_ltsm_1_dense_1_unit_64.h5
c002385,103,0.23,7.05,0.09,2.91,/kaggle/working/models_2/103/0.23_002385_46_mem_3_ltsm_1_dense_1_unit_64.h5
c600841,103,0.61,7.59,0.31,4.98,/kaggle/working/models_2/103/0.61_600841_19_mem_3_ltsm_1_dense_1_unit_64.h5
c600841,103,0.61,8.23,0.36,5.06,/kaggle/working/models_2/103/0.61_600841_25_mem_3_ltsm_1_dense_1_unit_64.h5
c002453,103,1.43,13.37,20.68,24.95,/kaggle/working/models_2/103/1.43_002453_13_mem_3_ltsm_1_dense_1_unit_64.h5
c002453,103,1.43,13.18,17.9,23.4,/kaggle/working/models_2/103/1.43_002453_14_mem_3_ltsm_1_dense_1_unit_64.h5
c600838,103,0.37,7.82,0.13,3.89,/kaggle/working/models_2/103/0.37_600838_24_mem_3_ltsm_1_dense_1_unit_64.h5
c002021,103,0.14,6.48,0.01,4.84,/kaggle/working/models_2/103/0.14_002021_70_mem_3_ltsm_1_dense_1_unit_64.h5
c603060,103,2.35,14.75,4.14,15.0,/kaggle/working/models_2/103/2.35_603060_15_mem_3_ltsm_1_dense_1_unit_64.h5
c600079,103,0.51,25.77,29.73,13.36,/kaggle/working/models_2/103/0.51_600079_40_mem_3_ltsm_1_dense_1_unit_64.h5
c002714,103,19.67,34.67,90.21,16.08,/kaggle/working/models_2/103/19.67_002714_25_mem_3_ltsm_1_dense_1_unit_64.h5
c002470,103,0.5,10.11,0.51,32.85,/kaggle/working/models_2/103/0.50_002470_21_mem_3_ltsm_1_dense_1_unit_64.h5
c600188,103,0.68,23.52,19.54,9.1,/kaggle/working/models_2/103/0.68_600188_43_mem_3_ltsm_1_dense_1_unit_64.h5
c600579,103,0.33,6.43,0.16,4.42,/kaggle/working/models_2/103/0.33_600579_73_mem_3_ltsm_1_dense_1_unit_64.h5
c002119,103,0.35,7.48,1.47,5.68,/kaggle/working/models_2/103/0.35_002119_69_mem_3_ltsm_1_dense_1_unit_64.h5
c600780,103,0.15,15.72,0.1,7.01,/kaggle/working/models_2/103/0.15_600780_24_mem_3_ltsm_1_dense_1_unit_64.h5
c603668,103,1.1,8.98,14.6,17.6,/kaggle/working/models_2/103/1.10_603668_47_mem_3_ltsm_1_dense_1_unit_64.h5
c600929,103,1.05,9.82,4.23,17.24,/kaggle/working/models_2/103/1.05_600929_15_mem_3_ltsm_1_dense_1_unit_64.h5
c603960,103,28.83,18.6,173.6,65.99,/kaggle/working/models_2/103/28.83_603960_16_mem_3_ltsm_1_dense_1_unit_64.h5
c000667,103,0.04,7.53,0.03,5.46,/kaggle/working/models_2/103/0.04_000667_32_mem_3_ltsm_1_dense_1_unit_64.h5
c002813,103,23.94,12.97,22.2,14.15,/kaggle/working/models_2/103/23.94_002813_30_mem_3_ltsm_1_dense_1_unit_64.h5
c601798,103,0.6,5.94,0.74,10.49,/kaggle/working/models_2/103/0.60_601798_75_mem_3_ltsm_1_dense_1_unit_64.h5
c603500,103,0.63,6.68,2.06,8.91,/kaggle/working/models_2/103/0.63_603500_73_mem_3_ltsm_1_dense_1_unit_64.h5
c002753,103,2.17,11.26,2.08,13.72,/kaggle/working/models_2/103/2.17_002753_36_mem_3_ltsm_1_dense_1_unit_64.h5
c600766,103,0.43,7.73,0.42,8.07,/kaggle/working/models_2/103/0.43_600766_33_mem_3_ltsm_1_dense_1_unit_64.h5
c002324,103,0.24,7.3,12.57,21.84,/kaggle/working/models_2/103/0.24_002324_48_mem_3_ltsm_1_dense_1_unit_64.h5
c601012,103,0.99,23.86,362.66,31.46,/kaggle/working/models_2/103/0.99_601012_29_mem_3_ltsm_1_dense_1_unit_64.h5
c002984,103,15.12,10.65,12.54,11.01,/kaggle/working/models_2/103/15.12_002984_23_mem_3_ltsm_1_dense_1_unit_64.h5
c600769,103,0.36,7.06,0.07,4.12,/kaggle/working/models_2/103/0.36_600769_43_mem_3_ltsm_1_dense_1_unit_64.h5
c603826,103,9.78,12.0,318.16,27.8,/kaggle/working/models_2/103/9.78_603826_24_mem_3_ltsm_1_dense_1_unit_64.h5
c002031,103,0.03,7.5,0.07,6.37,/kaggle/working/models_2/103/0.03_002031_53_mem_3_ltsm_1_dense_1_unit_64.h5
c000920,103,0.56,7.93,0.12,3.83,/kaggle/working/models_2/103/0.56_000920_43_mem_3_ltsm_1_dense_1_unit_64.h5
c600741,103,0.57,49.63,19.0,16.34,/kaggle/working/models_2/103/0.57_600741_23_mem_3_ltsm_1_dense_1_unit_64.h5
c002176,103,0.33,8.79,27.02,23.1,/kaggle/working/models_2/103/0.33_002176_46_mem_3_ltsm_1_dense_1_unit_64.h5
c600132,103,1.92,23.67,2052.31,26.95,/kaggle/working/models_2/103/1.92_600132_54_mem_3_ltsm_1_dense_1_unit_64.h5
c000565,103,0.22,11.89,0.08,3.61,/kaggle/working/models_2/103/0.22_000565_37_mem_3_ltsm_1_dense_1_unit_64.h5
c600390,103,0.49,15.05,0.43,8.75,/kaggle/working/models_2/103/0.49_600390_13_mem_3_ltsm_1_dense_1_unit_64.h5
c600469,103,0.28,8.06,0.06,3.46,/kaggle/working/models_2/103/0.28_600469_45_mem_3_ltsm_1_dense_1_unit_64.h5
c000559,103,0.19,27.4,0.05,3.02,/kaggle/working/models_2/103/0.19_000559_24_mem_3_ltsm_1_dense_1_unit_64.h5
c603659,103,32.76,13.5,254.8,24.9,/kaggle/working/models_2/103/32.76_603659_48_mem_3_ltsm_1_dense_1_unit_64.h5
c600333,103,0.27,5.77,0.05,3.45,/kaggle/working/models_2/103/0.27_600333_51_mem_3_ltsm_1_dense_1_unit_64.h5
c000599,103,0.21,6.95,0.03,3.34,/kaggle/working/models_2/103/0.21_000599_28_mem_3_ltsm_1_dense_1_unit_64.h5
c002182,103,0.23,6.71,40.07,25.85,/kaggle/working/models_2/103/0.23_002182_59_mem_3_ltsm_1_dense_1_unit_64.h5
c002645,103,0.53,7.77,30.13,23.25,/kaggle/working/models_2/103/0.53_002645_52_mem_3_ltsm_1_dense_1_unit_64.h5
c002196,103,0.7,8.76,3.98,18.88,/kaggle/working/models_2/103/0.70_002196_34_mem_3_ltsm_1_dense_1_unit_64.h5
c601865,103,42.94,16.66,39.22,15.5,/kaggle/working/models_2/103/42.94_601865_28_mem_3_ltsm_1_dense_1_unit_64.h5
c002666,103,0.37,8.25,0.3,8.23,/kaggle/working/models_2/103/0.37_002666_31_mem_3_ltsm_1_dense_1_unit_64.h5
c002857,103,4.1,11.0,3.17,10.15,/kaggle/working/models_2/103/4.10_002857_15_mem_3_ltsm_1_dense_1_unit_64.h5
c603607,103,4.13,10.21,0.7,5.28,/kaggle/working/models_2/103/4.13_603607_18_mem_3_ltsm_1_dense_1_unit_64.h5
c603607,103,4.13,10.64,0.72,5.35,/kaggle/working/models_2/103/4.13_603607_19_mem_3_ltsm_1_dense_1_unit_64.h5
c002896,103,1.84,6.27,35.89,11.51,/kaggle/working/models_2/103/1.84_002896_91_mem_3_ltsm_1_dense_1_unit_64.h5
c000030,103,0.13,17.65,0.03,2.73,/kaggle/working/models_2/103/0.13_000030_53_mem_3_ltsm_1_dense_1_unit_64.h5
c603505,103,3.57,12.37,95.21,25.36,/kaggle/working/models_2/103/3.57_603505_34_mem_3_ltsm_1_dense_1_unit_64.h5
c000045,103,0.49,7.6,0.11,3.07,/kaggle/working/models_2/103/0.49_000045_29_mem_3_ltsm_1_dense_1_unit_64.h5
c002274,103,0.75,14.02,9.13,25.43,/kaggle/working/models_2/103/0.75_002274_12_mem_3_ltsm_1_dense_1_unit_64.h5
c603069,103,2.8,9.87,7.81,10.69,/kaggle/working/models_2/103/2.80_603069_57_mem_3_ltsm_1_dense_1_unit_64.h5
c002151,103,2.98,8.81,86.14,16.52,/kaggle/working/models_2/103/2.98_002151_48_mem_3_ltsm_1_dense_1_unit_64.h5
c002048,103,0.98,16.72,1.43,7.16,/kaggle/working/models_2/103/0.98_002048_35_mem_3_ltsm_1_dense_1_unit_64.h5
c603586,103,5.87,9.63,4.89,14.31,/kaggle/working/models_2/103/5.87_603586_25_mem_3_ltsm_1_dense_1_unit_64.h5
c600635,103,0.08,26.69,0.05,3.01,/kaggle/working/models_2/103/0.08_600635_34_mem_3_ltsm_1_dense_1_unit_64.h5
c600777,103,0.06,12.31,0.36,21.23,/kaggle/working/models_2/103/0.06_600777_10_mem_3_ltsm_1_dense_1_unit_64.h5
